filename,image,cell,488_only_foci,488_total_foci,561_only_foci,561_total_foci,im_n_cells,im_raw_cells,overlap_foci,stains,cell_line,strain,treatment,czi_id
LC3-p62_HEK_WT_No Torin_10Pos_4_AiryscanProcessing.czi,3,1,3,3,0,0,2,5,0,LC3-p62,HEK,WT,No Torin,4
LC3-p62_HEK_WT_No Torin_10Pos_4_AiryscanProcessing.czi,3,2,1,1,0,0,2,5,0,LC3-p62,HEK,WT,No Torin,4
LC3-p62_HEK_WT_No Torin_10Pos_4_AiryscanProcessing.czi,4,1,11,12,0,1,2,4,1,LC3-p62,HEK,WT,No Torin,4
LC3-p62_HEK_WT_No Torin_10Pos_4_AiryscanProcessing.czi,4,2,13,13,1,1,2,4,0,LC3-p62,HEK,WT,No Torin,4
LC3-p62_HEK_WT_No Torin_10Pos_4_AiryscanProcessing.czi,5,1,8,10,2,4,1,1,2,LC3-p62,HEK,WT,No Torin,4
LC3-p62_HEK_WT_No Torin_10Pos_4_AiryscanProcessing.czi,7,1,6,6,0,0,1,1,0,LC3-p62,HEK,WT,No Torin,4
LC3-p62_HEK_WT_No Torin_10Pos_4_AiryscanProcessing.czi,8,1,2,3,0,1,1,1,1,LC3-p62,HEK,WT,No Torin,4
LC3-p62_HEK_WT_No Torin_10Pos_4_AiryscanProcessing.czi,9,1,11,11,0,0,3,3,0,LC3-p62,HEK,WT,No Torin,4
LC3-p62_HEK_WT_No Torin_10Pos_4_AiryscanProcessing.czi,9,2,3,3,0,0,3,3,0,LC3-p62,HEK,WT,No Torin,4
LC3-p62_HEK_WT_No Torin_10Pos_4_AiryscanProcessing.czi,9,3,5,6,0,1,3,3,1,LC3-p62,HEK,WT,No Torin,4
LC3-p62_HEK_WT_No Torin_10Pos_4_AiryscanProcessing.czi,10,1,1,1,2,2,2,2,0,LC3-p62,HEK,WT,No Torin,4
LC3-p62_HEK_WT_No Torin_10Pos_4_AiryscanProcessing.czi,10,2,10,10,2,2,2,2,0,LC3-p62,HEK,WT,No Torin,4
LC3-p62_HEK_dATG7_Torin_10Pos_1_AiryscanProcessing.czi,1,1,56,56,0,0,2,2,0,LC3-p62,HEK,dATG7,Torin,1
LC3-p62_HEK_dATG7_Torin_10Pos_1_AiryscanProcessing.czi,1,2,41,41,0,0,2,2,0,LC3-p62,HEK,dATG7,Torin,1
LC3-p62_HEK_dATG7_Torin_10Pos_1_AiryscanProcessing.czi,2,1,85,85,0,0,2,3,0,LC3-p62,HEK,dATG7,Torin,1
LC3-p62_HEK_dATG7_Torin_10Pos_1_AiryscanProcessing.czi,2,2,52,52,0,0,2,3,0,LC3-p62,HEK,dATG7,Torin,1
LC3-p62_HEK_dATG7_Torin_10Pos_1_AiryscanProcessing.czi,3,1,55,55,0,0,1,1,0,LC3-p62,HEK,dATG7,Torin,1
LC3-p62_HEK_dATG7_Torin_10Pos_1_AiryscanProcessing.czi,4,1,23,23,0,0,3,3,0,LC3-p62,HEK,dATG7,Torin,1
LC3-p62_HEK_dATG7_Torin_10Pos_1_AiryscanProcessing.czi,4,2,48,48,0,0,3,3,0,LC3-p62,HEK,dATG7,Torin,1
LC3-p62_HEK_dATG7_Torin_10Pos_1_AiryscanProcessing.czi,4,3,48,48,0,0,3,3,0,LC3-p62,HEK,dATG7,Torin,1
LC3-p62_HEK_dATG7_Torin_10Pos_1_AiryscanProcessing.czi,5,1,75,75,0,0,4,4,0,LC3-p62,HEK,dATG7,Torin,1
LC3-p62_HEK_dATG7_Torin_10Pos_1_AiryscanProcessing.czi,5,2,34,34,1,1,4,4,0,LC3-p62,HEK,dATG7,Torin,1
LC3-p62_HEK_dATG7_Torin_10Pos_1_AiryscanProcessing.czi,5,3,28,28,0,0,4,4,0,LC3-p62,HEK,dATG7,Torin,1
LC3-p62_HEK_dATG7_Torin_10Pos_1_AiryscanProcessing.czi,5,4,47,47,0,0,4,4,0,LC3-p62,HEK,dATG7,Torin,1
LC3-p62_HEK_dATG7_Torin_10Pos_1_AiryscanProcessing.czi,6,1,73,73,0,0,1,1,0,LC3-p62,HEK,dATG7,Torin,1
LC3-p62_HEK_dATG7_Torin_10Pos_1_AiryscanProcessing.czi,7,1,49,49,1,1,2,3,0,LC3-p62,HEK,dATG7,Torin,1
LC3-p62_HEK_dATG7_Torin_10Pos_1_AiryscanProcessing.czi,7,2,158,158,0,0,2,3,0,LC3-p62,HEK,dATG7,Torin,1
LC3-p62_HEK_dATG7_Torin_10Pos_1_AiryscanProcessing.czi,8,1,20,20,0,0,2,2,0,LC3-p62,HEK,dATG7,Torin,1
LC3-p62_HEK_dATG7_Torin_10Pos_1_AiryscanProcessing.czi,8,2,28,28,0,0,2,2,0,LC3-p62,HEK,dATG7,Torin,1
LC3-p62_HEK_dATG7_Torin_10Pos_1_AiryscanProcessing.czi,10,1,47,47,0,0,2,3,0,LC3-p62,HEK,dATG7,Torin,1
LC3-p62_HEK_dATG7_Torin_10Pos_1_AiryscanProcessing.czi,10,2,45,45,0,0,2,3,0,LC3-p62,HEK,dATG7,Torin,1
LC3-p62_HEK_dp62_Torin_10Pos_4_AiryscanProcessing.czi,1,1,0,0,70,70,2,2,0,LC3-p62,HEK,dp62,Torin,4
LC3-p62_HEK_dp62_Torin_10Pos_4_AiryscanProcessing.czi,1,2,0,0,79,79,2,2,0,LC3-p62,HEK,dp62,Torin,4
LC3-p62_HEK_dp62_Torin_10Pos_4_AiryscanProcessing.czi,2,1,0,0,38,38,4,4,0,LC3-p62,HEK,dp62,Torin,4
LC3-p62_HEK_dp62_Torin_10Pos_4_AiryscanProcessing.czi,2,2,0,0,32,32,4,4,0,LC3-p62,HEK,dp62,Torin,4
LC3-p62_HEK_dp62_Torin_10Pos_4_AiryscanProcessing.czi,2,3,1,1,34,34,4,4,0,LC3-p62,HEK,dp62,Torin,4
LC3-p62_HEK_dp62_Torin_10Pos_4_AiryscanProcessing.czi,2,4,4,4,7,7,4,4,0,LC3-p62,HEK,dp62,Torin,4
LC3-p62_HEK_dp62_Torin_10Pos_4_AiryscanProcessing.czi,3,1,0,0,78,78,2,2,0,LC3-p62,HEK,dp62,Torin,4
LC3-p62_HEK_dp62_Torin_10Pos_4_AiryscanProcessing.czi,3,2,0,0,62,62,2,2,0,LC3-p62,HEK,dp62,Torin,4
LC3-p62_HEK_dp62_Torin_10Pos_4_AiryscanProcessing.czi,4,1,0,0,44,44,2,3,0,LC3-p62,HEK,dp62,Torin,4
LC3-p62_HEK_dp62_Torin_10Pos_4_AiryscanProcessing.czi,4,2,0,0,40,40,2,3,0,LC3-p62,HEK,dp62,Torin,4
LC3-p62_HEK_dp62_Torin_10Pos_4_AiryscanProcessing.czi,5,1,0,0,40,40,4,5,0,LC3-p62,HEK,dp62,Torin,4
LC3-p62_HEK_dp62_Torin_10Pos_4_AiryscanProcessing.czi,5,2,0,0,16,16,4,5,0,LC3-p62,HEK,dp62,Torin,4
LC3-p62_HEK_dp62_Torin_10Pos_4_AiryscanProcessing.czi,5,3,0,0,27,27,4,5,0,LC3-p62,HEK,dp62,Torin,4
LC3-p62_HEK_dp62_Torin_10Pos_4_AiryscanProcessing.czi,5,4,1,1,4,4,4,5,0,LC3-p62,HEK,dp62,Torin,4
LC3-p62_HEK_dp62_Torin_10Pos_4_AiryscanProcessing.czi,7,1,0,0,47,47,1,1,0,LC3-p62,HEK,dp62,Torin,4
LC3-p62_HEK_dp62_Torin_10Pos_4_AiryscanProcessing.czi,8,1,0,0,83,83,2,2,0,LC3-p62,HEK,dp62,Torin,4
LC3-p62_HEK_dp62_Torin_10Pos_4_AiryscanProcessing.czi,8,2,0,0,58,58,2,2,0,LC3-p62,HEK,dp62,Torin,4
LC3-p62_HEK_dp62_Torin_10Pos_4_AiryscanProcessing.czi,9,1,0,0,56,56,2,2,0,LC3-p62,HEK,dp62,Torin,4
LC3-p62_HEK_dp62_Torin_10Pos_4_AiryscanProcessing.czi,9,2,0,0,41,41,2,2,0,LC3-p62,HEK,dp62,Torin,4
LC3-p62_HEK_dp62_Torin_10Pos_4_AiryscanProcessing.czi,10,1,0,0,54,54,2,2,0,LC3-p62,HEK,dp62,Torin,4
LC3-p62_HEK_dp62_Torin_10Pos_4_AiryscanProcessing.czi,10,2,0,0,60,60,2,2,0,LC3-p62,HEK,dp62,Torin,4
LC3-p62_HEK_WT_Torin_10Pos_1_AiryscanProcessing.czi,1,1,4,8,17,21,2,2,4,LC3-p62,HEK,WT,Torin,1
LC3-p62_HEK_WT_Torin_10Pos_1_AiryscanProcessing.czi,1,2,4,10,29,35,2,2,6,LC3-p62,HEK,WT,Torin,1
LC3-p62_HEK_WT_Torin_10Pos_1_AiryscanProcessing.czi,2,1,10,26,31,47,3,4,16,LC3-p62,HEK,WT,Torin,1
LC3-p62_HEK_WT_Torin_10Pos_1_AiryscanProcessing.czi,2,2,7,23,64,80,3,4,16,LC3-p62,HEK,WT,Torin,1
LC3-p62_HEK_WT_Torin_10Pos_1_AiryscanProcessing.czi,2,3,6,15,49,58,3,4,9,LC3-p62,HEK,WT,Torin,1
LC3-p62_HEK_WT_Torin_10Pos_1_AiryscanProcessing.czi,3,1,3,4,8,9,2,2,1,LC3-p62,HEK,WT,Torin,1
LC3-p62_HEK_WT_Torin_10Pos_1_AiryscanProcessing.czi,3,2,1,1,17,17,2,2,0,LC3-p62,HEK,WT,Torin,1
LC3-p62_HEK_WT_Torin_10Pos_1_AiryscanProcessing.czi,4,1,4,7,5,8,2,2,3,LC3-p62,HEK,WT,Torin,1
LC3-p62_HEK_WT_Torin_10Pos_1_AiryscanProcessing.czi,4,2,2,6,5,9,2,2,4,LC3-p62,HEK,WT,Torin,1
LC3-p62_HEK_WT_Torin_10Pos_1_AiryscanProcessing.czi,5,1,6,10,18,22,2,2,4,LC3-p62,HEK,WT,Torin,1
LC3-p62_HEK_WT_Torin_10Pos_1_AiryscanProcessing.czi,5,2,16,32,50,66,2,2,16,LC3-p62,HEK,WT,Torin,1
LC3-p62_HEK_WT_Torin_10Pos_1_AiryscanProcessing.czi,6,1,5,5,6,6,2,2,0,LC3-p62,HEK,WT,Torin,1
LC3-p62_HEK_WT_Torin_10Pos_1_AiryscanProcessing.czi,6,2,4,5,4,5,2,2,1,LC3-p62,HEK,WT,Torin,1
LC3-p62_HEK_WT_Torin_10Pos_1_AiryscanProcessing.czi,7,1,2,3,27,28,2,2,1,LC3-p62,HEK,WT,Torin,1
LC3-p62_HEK_WT_Torin_10Pos_1_AiryscanProcessing.czi,7,2,3,7,39,43,2,2,4,LC3-p62,HEK,WT,Torin,1
LC3-p62_HEK_WT_Torin_10Pos_1_AiryscanProcessing.czi,8,1,5,10,24,29,2,3,5,LC3-p62,HEK,WT,Torin,1
LC3-p62_HEK_WT_Torin_10Pos_1_AiryscanProcessing.czi,8,2,8,16,15,23,2,3,8,LC3-p62,HEK,WT,Torin,1
LC3-p62_HEK_WT_Torin_10Pos_1_AiryscanProcessing.czi,9,1,13,27,31,45,1,1,14,LC3-p62,HEK,WT,Torin,1
LC3-p62_HEK_WT_Torin_10Pos_1_AiryscanProcessing.czi,10,1,3,14,70,81,1,2,11,LC3-p62,HEK,WT,Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_2_AiryscanProcessing.czi,1,1,8,17,3,12,2,2,9,LC3-p62,HEK,dVPS37A,No Torin,2
LC3-p62_HEK_dVPS37A_No Torin_10Pos_2_AiryscanProcessing.czi,1,2,11,16,2,7,2,2,5,LC3-p62,HEK,dVPS37A,No Torin,2
LC3-p62_HEK_dVPS37A_No Torin_10Pos_2_AiryscanProcessing.czi,2,1,3,3,0,0,2,2,0,LC3-p62,HEK,dVPS37A,No Torin,2
LC3-p62_HEK_dVPS37A_No Torin_10Pos_2_AiryscanProcessing.czi,2,2,8,8,1,1,2,2,0,LC3-p62,HEK,dVPS37A,No Torin,2
LC3-p62_HEK_dVPS37A_No Torin_10Pos_2_AiryscanProcessing.czi,3,1,20,28,0,8,2,2,8,LC3-p62,HEK,dVPS37A,No Torin,2
LC3-p62_HEK_dVPS37A_No Torin_10Pos_2_AiryscanProcessing.czi,3,2,31,33,4,6,2,2,2,LC3-p62,HEK,dVPS37A,No Torin,2
LC3-p62_HEK_dVPS37A_No Torin_10Pos_2_AiryscanProcessing.czi,4,1,30,61,3,34,2,2,31,LC3-p62,HEK,dVPS37A,No Torin,2
LC3-p62_HEK_dVPS37A_No Torin_10Pos_2_AiryscanProcessing.czi,4,2,42,63,4,25,2,2,21,LC3-p62,HEK,dVPS37A,No Torin,2
LC3-p62_HEK_dVPS37A_No Torin_10Pos_2_AiryscanProcessing.czi,6,1,26,42,9,25,1,2,16,LC3-p62,HEK,dVPS37A,No Torin,2
LC3-p62_HEK_dVPS37A_No Torin_10Pos_2_AiryscanProcessing.czi,7,1,20,27,23,30,1,2,7,LC3-p62,HEK,dVPS37A,No Torin,2
LC3-p62_HEK_dVPS37A_No Torin_10Pos_2_AiryscanProcessing.czi,8,1,50,52,46,48,1,2,2,LC3-p62,HEK,dVPS37A,No Torin,2
LC3-p62_HEK_dVPS37A_No Torin_10Pos_2_AiryscanProcessing.czi,10,1,15,50,53,88,1,1,35,LC3-p62,HEK,dVPS37A,No Torin,2
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,1,1,12,16,3,7,2,2,4,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,1,2,36,52,7,23,2,2,16,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,2,1,17,55,33,71,3,3,38,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,2,2,20,60,23,63,3,3,40,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,2,3,8,24,8,24,3,3,16,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,3,1,16,48,4,36,4,4,32,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,3,2,14,39,6,31,4,4,25,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,3,3,14,25,7,18,4,4,11,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,3,4,7,32,9,34,4,4,25,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,4,1,35,58,25,48,3,6,23,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,4,2,29,63,15,49,3,6,34,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,4,3,21,37,9,25,3,6,16,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,5,1,5,42,20,57,2,2,37,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,5,2,14,45,9,40,2,2,31,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,6,1,17,31,7,21,2,2,14,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,6,2,20,40,7,27,2,2,20,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,7,1,11,20,2,11,2,2,9,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,7,2,59,71,4,16,2,2,12,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,8,1,69,107,24,62,3,3,38,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,8,2,32,70,42,80,3,3,38,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,8,3,23,48,8,33,3,3,25,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,9,1,25,59,7,41,2,2,34,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,9,2,15,34,4,23,2,2,19,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,10,1,21,40,6,25,2,2,19,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dVPS37A_No Torin_10Pos_1_AiryscanProcessing.czi,10,2,37,81,9,53,2,2,44,LC3-p62,HEK,dVPS37A,No Torin,1
LC3-p62_HEK_dATG7_No Torin_10Pos_2_AiryscanProcessing.czi,1,1,49,49,1,1,1,1,0,LC3-p62,HEK,dATG7,No Torin,2
LC3-p62_HEK_dATG7_No Torin_10Pos_2_AiryscanProcessing.czi,2,1,46,46,0,0,2,2,0,LC3-p62,HEK,dATG7,No Torin,2
LC3-p62_HEK_dATG7_No Torin_10Pos_2_AiryscanProcessing.czi,2,2,24,24,0,0,2,2,0,LC3-p62,HEK,dATG7,No Torin,2
LC3-p62_HEK_dATG7_No Torin_10Pos_2_AiryscanProcessing.czi,3,1,91,91,0,0,2,2,0,LC3-p62,HEK,dATG7,No Torin,2
LC3-p62_HEK_dATG7_No Torin_10Pos_2_AiryscanProcessing.czi,3,2,61,61,1,1,2,2,0,LC3-p62,HEK,dATG7,No Torin,2
LC3-p62_HEK_dATG7_No Torin_10Pos_2_AiryscanProcessing.czi,4,1,108,108,0,0,2,2,0,LC3-p62,HEK,dATG7,No Torin,2
LC3-p62_HEK_dATG7_No Torin_10Pos_2_AiryscanProcessing.czi,4,2,80,80,0,0,2,2,0,LC3-p62,HEK,dATG7,No Torin,2
LC3-p62_HEK_dATG7_No Torin_10Pos_2_AiryscanProcessing.czi,5,1,62,62,0,0,1,2,0,LC3-p62,HEK,dATG7,No Torin,2
LC3-p62_HEK_dATG7_No Torin_10Pos_2_AiryscanProcessing.czi,6,1,35,35,0,0,2,3,0,LC3-p62,HEK,dATG7,No Torin,2
LC3-p62_HEK_dATG7_No Torin_10Pos_2_AiryscanProcessing.czi,6,2,22,22,0,0,2,3,0,LC3-p62,HEK,dATG7,No Torin,2
LC3-p62_HEK_dATG7_No Torin_10Pos_2_AiryscanProcessing.czi,7,1,68,68,0,0,1,2,0,LC3-p62,HEK,dATG7,No Torin,2
LC3-p62_HEK_dATG7_No Torin_10Pos_2_AiryscanProcessing.czi,8,1,75,75,0,0,2,2,0,LC3-p62,HEK,dATG7,No Torin,2
LC3-p62_HEK_dATG7_No Torin_10Pos_2_AiryscanProcessing.czi,8,2,58,58,0,0,2,2,0,LC3-p62,HEK,dATG7,No Torin,2
LC3-p62_HEK_dATG7_No Torin_10Pos_2_AiryscanProcessing.czi,9,1,57,57,0,0,2,2,0,LC3-p62,HEK,dATG7,No Torin,2
LC3-p62_HEK_dATG7_No Torin_10Pos_2_AiryscanProcessing.czi,9,2,71,71,0,0,2,2,0,LC3-p62,HEK,dATG7,No Torin,2
LC3-p62_HEK_dATG7_No Torin_10Pos_2_AiryscanProcessing.czi,10,1,29,29,0,0,5,5,0,LC3-p62,HEK,dATG7,No Torin,2
LC3-p62_HEK_dATG7_No Torin_10Pos_2_AiryscanProcessing.czi,10,2,65,65,0,0,5,5,0,LC3-p62,HEK,dATG7,No Torin,2
LC3-p62_HEK_dATG7_No Torin_10Pos_2_AiryscanProcessing.czi,10,3,33,33,0,0,5,5,0,LC3-p62,HEK,dATG7,No Torin,2
LC3-p62_HEK_dATG7_No Torin_10Pos_2_AiryscanProcessing.czi,10,4,49,49,0,0,5,5,0,LC3-p62,HEK,dATG7,No Torin,2
LC3-p62_HEK_dATG7_No Torin_10Pos_2_AiryscanProcessing.czi,10,5,54,54,0,0,5,5,0,LC3-p62,HEK,dATG7,No Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,1,1,0,0,19,19,2,3,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,1,2,0,0,31,31,2,3,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,2,1,0,0,54,54,2,4,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,2,2,0,0,69,69,2,4,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,3,1,0,0,9,9,4,5,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,3,2,0,0,34,34,4,5,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,3,3,0,0,29,29,4,5,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,3,4,0,0,14,14,4,5,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,4,1,0,0,47,47,3,3,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,4,2,0,0,29,29,3,3,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,4,3,0,0,25,25,3,3,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,5,1,0,0,42,42,2,2,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,5,2,0,0,79,79,2,2,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,6,1,0,0,23,23,3,4,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,6,2,0,0,32,32,3,4,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,6,3,0,0,38,38,3,4,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,7,1,0,0,47,47,2,2,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,7,2,0,0,42,42,2,2,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,8,1,0,0,39,39,5,5,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,8,2,0,0,16,16,5,5,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,8,3,0,0,1,1,5,5,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,8,4,0,0,3,3,5,5,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,8,5,0,0,8,8,5,5,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,9,1,0,0,76,76,2,2,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,9,2,0,0,88,88,2,2,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,10,1,0,0,31,31,2,2,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dp62_Torin_10Pos_2_AiryscanProcessing.czi,10,2,0,0,46,46,2,2,0,LC3-p62,HEK,dp62,Torin,2
LC3-p62_HEK_dTMEM_No Torin_10Pos_4_AiryscanProcessing.czi,1,1,20,55,38,73,2,2,35,LC3-p62,HEK,dTMEM,No Torin,4
LC3-p62_HEK_dTMEM_No Torin_10Pos_4_AiryscanProcessing.czi,1,2,27,90,62,125,2,2,63,LC3-p62,HEK,dTMEM,No Torin,4
LC3-p62_HEK_dTMEM_No Torin_10Pos_4_AiryscanProcessing.czi,2,1,25,68,23,66,2,2,43,LC3-p62,HEK,dTMEM,No Torin,4
LC3-p62_HEK_dTMEM_No Torin_10Pos_4_AiryscanProcessing.czi,2,2,24,74,47,97,2,2,50,LC3-p62,HEK,dTMEM,No Torin,4
LC3-p62_HEK_dTMEM_No Torin_10Pos_4_AiryscanProcessing.czi,3,1,65,138,37,110,2,2,73,LC3-p62,HEK,dTMEM,No Torin,4
LC3-p62_HEK_dTMEM_No Torin_10Pos_4_AiryscanProcessing.czi,3,2,92,180,35,123,2,2,88,LC3-p62,HEK,dTMEM,No Torin,4
LC3-p62_HEK_dTMEM_No Torin_10Pos_4_AiryscanProcessing.czi,4,1,65,145,68,148,1,2,80,LC3-p62,HEK,dTMEM,No Torin,4
LC3-p62_HEK_dTMEM_No Torin_10Pos_4_AiryscanProcessing.czi,5,1,24,96,37,109,1,2,72,LC3-p62,HEK,dTMEM,No Torin,4
LC3-p62_HEK_dTMEM_No Torin_10Pos_4_AiryscanProcessing.czi,6,1,25,83,4,62,3,3,58,LC3-p62,HEK,dTMEM,No Torin,4
LC3-p62_HEK_dTMEM_No Torin_10Pos_4_AiryscanProcessing.czi,6,2,35,70,8,43,3,3,35,LC3-p62,HEK,dTMEM,No Torin,4
LC3-p62_HEK_dTMEM_No Torin_10Pos_4_AiryscanProcessing.czi,6,3,11,56,6,51,3,3,45,LC3-p62,HEK,dTMEM,No Torin,4
LC3-p62_HEK_dTMEM_No Torin_10Pos_4_AiryscanProcessing.czi,7,1,45,198,64,217,1,1,153,LC3-p62,HEK,dTMEM,No Torin,4
LC3-p62_HEK_dTMEM_No Torin_10Pos_4_AiryscanProcessing.czi,8,1,45,112,16,83,2,2,67,LC3-p62,HEK,dTMEM,No Torin,4
LC3-p62_HEK_dTMEM_No Torin_10Pos_4_AiryscanProcessing.czi,8,2,30,54,4,28,2,2,24,LC3-p62,HEK,dTMEM,No Torin,4
LC3-p62_HEK_dTMEM_No Torin_10Pos_4_AiryscanProcessing.czi,9,1,62,82,5,25,2,2,20,LC3-p62,HEK,dTMEM,No Torin,4
LC3-p62_HEK_dTMEM_No Torin_10Pos_4_AiryscanProcessing.czi,9,2,43,63,16,36,2,2,20,LC3-p62,HEK,dTMEM,No Torin,4
LC3-p62_HEK_dTMEM_No Torin_10Pos_4_AiryscanProcessing.czi,10,1,51,165,33,147,4,4,114,LC3-p62,HEK,dTMEM,No Torin,4
